
=====  =====

{| class="wikitable"
|
|辰辰三百四十一
|
|辰辰七百一
|
|辰辰一千六十一
|-
|
|辰巳三百四十二
|
|辰巳七百二
|
|辰巳一千六十二
|-
|
|辰午三百四十三
|
|辰午七百三
|
|辰午一千六十三
|-
|
|辰未三百四十四
|
|辰未七百四
|
|辰未一千六十四
|-
|
|辰申三百四十五
|
|辰申七百五
|
|辰申一千六十五
|-
|
|辰酉三百四十六
|
|辰酉七百六
|
|辰酉一千六十六
|-
|
|辰戌三百四十七
|
|辰戌七百七
|
|辰戌一千六十七
|-
|
|辰亥三百四十八
|
|辰亥七百八
|
|辰亥一千六十八
|-
|星癸三十
|辰子三百四十九
|星癸六十
|辰子七百九
|星癸九十
|辰子一千六十九
|-
|
|辰丑三百五十
|
|辰丑七百十
|
|辰丑一千七十
|-
|
|辰寅三百五十一
|
|辰寅七百十一
|
|辰寅一千七十一
|-
|
|辰卯三百五十二
|
|辰卯七百十二
|
|辰卯一千七十二
|-
|
|辰辰三百五十三
|
|辰辰七百十三
|
|辰辰一千七十三
|-
|
|辰巳三百五十四
|
|辰巳七百十四
|
|辰巳一千七十四
|-
|
|辰午三百五十五
|
|辰午七百十五
|
|辰午一千七十五
|-
|
|辰未三百五十六
|
|辰未七百十六
|
|辰未一千七十六
|-
|
|辰申三百五十七
|
|辰申七百十七
|
|辰申一千七十七
|-
|
|辰酉三百五十八
|
|辰酉七百十八
|
|辰酉一千七十八
|-
|
|辰戌三百五十九
|
|辰戌七百十九
|
|辰戌一千七十九
|-
|
|辰亥三百六十
|
|辰亥七百二十
|
|辰亥一千八十
|}

=====  =====

{| class="wikitable"
!观物篇四
!以元经会四
!观物篇五
!以元经会五
!观物篇六
! colspan="2" |以元经会六
|-
|日甲一月卯四星甲九十一
|辰子一千八十一
|日甲一月辰五星甲一百二十一
|辰子一千四百四十一
|日甲一月巳六星甲一百五十一
|辰子一千八百一
|
|-
|
|辰丑一千八十二
|
|辰丑一千四百四十二
|
|辰丑一千八百二
|
|-
|
|辰寅一千八十三
|
|辰寅一千四百四十三
|
|辰寅一千八百三
|
|-
|
|辰卯一千八十四
|
|辰卯一千四百四十四
|
|辰卯一千八百四
|
|-
|
|辰辰一千八十五
|
|辰辰一千四百四十五
|
|辰辰一千八百五
|
|-
|
|辰巳一千八十六
|
|辰巳一千四百四十六
|
|辰巳一千八百六
|
|-
|
|辰午一千八十七
|
|辰午一千四百四十七
|
|辰午一千八百七
|
|-
|
|辰未一千八十八
|
|辰未一千四百四十八
|
|辰未一千八百八
|
|-
|
|辰申一千八十九
|
|辰申一千四百四十九
|
|辰申一千八百九
|
|-
|
|辰酉一千九十
|
|辰酉一千四百五十
|
|辰酉一千八百一十
|
|-
|
|辰戌一千九十一
|
|辰戌一千四百五十一
|
|辰戌一千八百一十一
|
|-
|
|辰亥一千九十二
|
|辰亥一千四百五十二
|
|辰亥一千八百一十二
|
|-
|星乙九十二
|辰子一千九十三
|星乙一百二十二
|辰子一千四百五十三
|星乙一百五十二
|辰子一千八百一十三
|
|-
|
|辰丑一千九十四
|
|辰丑一千四百五十四
|
|辰丑一千八百一十四
|
|-
|
|辰寅一千九十五
|
|辰寅一千四百五十五
|
|辰寅一千八百一十五
|
|-
|
|辰卯一千九十六
|
|辰卯一千四百五十六
|
|辰卯一千八百一十六
|
|-
|
|辰辰一千九十七
|
|辰辰一千四百五十七
|
|辰辰一千八百一十七
|
|-
|
|辰巳一千九十八
|
|辰巳一千四百五十八
|
|辰巳一千八百一十八
|
|-
|
|辰午一千九十九
|
|辰午一千四百五十九
|
|辰午一千八百一十九
|
|-
|
|辰未一千一百
|
|辰未一千四百六十
|
|辰未一千八百二十
|
|-
|
|辰申一千一百一
|
|辰申一千四百六十一
|
|辰申一千八百二十一
|
|-
|
|辰酉一千一百二
|
|辰酉一千四百六十二
|
|辰酉一千八百二十二
|
|-
|
|辰戌一千一百三
|
|辰戌一千四百六十三
|
|辰戌一千八百二十三
|
|-
|
|辰亥一千一百四
|
|辰亥一千四百六十四
|
|辰亥一千八百二十四
|
|-
|星丙九十三
|辰子一千一百五
|星丙一百二十三
|辰子一千四百六十五
|星丙一百五十三
|辰子一千八百二十五
|
|-
|
|辰丑一千一百六
|
|辰丑一千四百六十六
|
|辰丑一千八百二十六
|
|-
|
|辰寅一千一百七
|
|辰寅一千四百六十七
|
|辰寅一千八百二十七
|
|-
|
|辰卯一千一百八
|
|辰卯一千四百六十八
|
|辰卯一千八百二十八
|
|-
|
|辰辰一千一百九
|
|辰辰一千四百六十九
|
|辰辰一千八百二十九
|
|-
|
|辰巳一千一百一十
|
|辰巳一千四百七十
|
|辰巳一千八百三十
|
|-
|
|辰午一千一百一十一
|
|辰午一千四百七十一
|
|辰午一千八百三十一
|
|-
|
|辰未一千一百一十二
|
|辰未一千四百七十二
|
|辰未一千八百三十二
|
|-
|
|辰申一千一百一十三
|
|辰申一千四百七十三
|
|辰申一千八百三十三
|
|-
|
|辰酉一千一百一十四
|
|辰酉一千四百七十四
|
|辰酉一千八百三十四
|
|-
|
|辰戌一千一百一十五
|
|辰戌一千四百七十五
|
|辰戌一千八百三十五
|
|-
|
|辰亥一千一百一十六
|
|辰亥一千四百七十六
|
|辰亥一千八百三十六
|
|-
|星丁九十四
|辰子一千一百一十七
|星丁一百二十四
|辰子一千四百七十七
|星丁一百五十四
|辰子一千八百三十七
|
|-
|
|辰丑一千一百一十八
|
|辰丑一千四百七十八
|
|辰丑一千八百三十八
|
|-
|
|辰寅一千一百一十九
|
|辰寅一千四百七十九
|
|辰寅一千八百三十九
|
|-
|
|辰卯一千一百二十
|
|辰卯一千四百八十
|
|辰卯一千八百四十
|
|-
|
|辰辰一千一百二十一
|
|辰辰一千四百八十一
|
|辰辰一千八百四十一
|
|-
|
|辰巳一千一百二十二
|
|辰巳一千四百八十二
|
|辰巳一千八百四十二
|
|-
|
|辰午一千一百二十三
|
|辰午一千四百八十三
|
|辰午一千八百四十三
|
|-
|
|辰未一千一百二十四
|
|辰未一千四百八十四
|
|辰未一千八百四十四
|
|-
|
|辰申一千一百二十五
|
|辰申一千四百八十五
|
|辰申一千八百四十五
|
|-
|
|辰酉一千一百二十六
|
|辰酉一千四百八十六
|
|辰酉一千八百四十六
|
|-
|
|辰戌一千一百二十七
|
|辰戌一千四百八十七
|
|辰戌一千八百四十七
|
|-
|
|辰亥一千一百二十八
|
|辰亥一千四百八十八
|
|辰亥一千八百四十八
|
|-
|星戊九十五
|辰子一千一百二十九
|星戊一百二十五
|辰子一千四百八十九
|星戊一百五十五
|辰子一千八百四十九
|
|-
|
|辰丑一千一百三十
|
|辰丑一千四百九十
|
|辰丑一千八百五十
|
|-
|
|辰寅一千一百三十一
|
|辰寅一千四百九十一
|
|辰寅一千八百五十一
|
|-
|
|辰卯一千一百三十二
|
|辰卯一千四百九十二
|
|辰卯一千八百五十二
|
|-
|
|辰辰一千一百三十三
|
|辰辰一千四百九十三
|
|辰辰一千八百五十三
|
|-
|
|辰巳一千一百三十四
|
|辰巳一千四百九十四
|
|辰巳一千八百五十四
|
|-
|
|辰午一千一百三十五
|
|辰午一千四百九十五
|
|辰午一千八百五十五
|
|-
|
|辰未一千一百三十六
|
|辰未一千四百九十六
|
|辰未一千八百五十六
|
|-
|
|辰申一千一百三十七
|
|辰申一千四百九十七
|
|辰申一千八百五十七
|
|-
|
|辰酉一千一百三十八
|
|辰酉一千四百九十八
|
|辰酉一千八百五十八
|
|-
|
|辰戌一千一百三十九
|
|辰戌一千四百九十九
|
|辰戌一千八百五十九
|
|-
|
|辰亥一千一百四十
|
|辰亥一千五百
|
|辰亥一千八百六十
|
|-
|星己九十六
|辰子一千一百四十一
|星己一百二十六
|辰子一千五百一
|星己一百五十六
|辰子一千八百六十一
|
|-
|
|辰丑一千一百四十二
|
|辰丑一千五百二
|
|辰丑一千八百六十二
|
|-
|
|辰寅一千一百四十三
|
|辰寅一千五百三
|
|辰寅一千八百六十三
|
|-
|
|辰卯一千一百四十四
|
|辰卯一千五百四
|
|辰卯一千八百六十四
|
|-
|
|辰辰一千一百四十五
|
|辰辰一千五百五
|
|辰辰一千八百六十五
|
|-
|
|辰巳一千一百四十六
|
|辰巳一千五百六
|
|辰巳一千八百六十六
|
|-
|
|辰午一千一百四十七
|
|辰午一千五百七
|
|辰午一千八百六十七
|
|-
|
|辰未一千一百四十八
|
|辰未一千五百八
|
|辰未一千八百六十八
|
|-
|
|辰申一千一百四十九
|
|辰申一千五百九
|
|辰申一千八百六十九
|
|-
|
|辰酉一千一百五十
|
|辰酉一千五百一十
|
|辰酉一千八百七十
|
|-
|
|辰戌一千一百五十一
|
|辰戌一千五百一十一
|
|辰戌一千八百七十一
|
|-
|
|辰亥一千一百五十二
|
|辰亥一千五百一十二
|
|辰亥一千八百七十二
|
|-
|星庚九十七
|辰子一千一百五十三
|星庚一百二十七
|辰子一千五百一十三
|星庚一百五十七
|辰子一千八百七十三
|
|-
|
|辰丑一千一百五十四
|
|辰丑一千五百一十四
|
|辰丑一千八百七十四
|
|-
|
|辰寅一千一百五十五
|
|辰寅一千五百一十五
|
|辰寅一千八百七十五
|
|-
|
|辰卯一千一百五十六
|
|辰卯一千五百一十六
|
|辰卯一千八百七十六
|
|-
|
|辰辰一千一百五十七
|
|辰辰一千五百一十七
|
|辰辰一千八百七十七
|
|-
|
|辰巳一千一百五十八
|
|辰巳一千五百一十八
|
|辰巳一千八百七十八
|
|-
|
|辰午一千一百五十九
|
|辰午一千五百一十九
|
|辰午一千八百七十九
|
|-
|
|辰未一千一百六十
|
|辰未一千五百二十
|
|辰未一千八百八十
|
|-
|
|辰申一千一百六十一
|
|辰申一千五百二十一
|
|辰申一千八百八十一
|
|-
|
|辰酉一千一百六十二
|
|辰酉一千五百二十二
|
|辰酉一千八百八十二
|
|-
|
|辰戌一千一百六十三
|
|辰戌一千五百二十三
|
|辰戌一千八百八十三
|
|-
|
|辰亥一千一百六十四
|
|辰亥一千五百二十四
|
|辰亥一千八百八十四
|
|-
|星辛九十八
|辰子一千一百六十五
|星辛一百二十八
|辰子一千五百二十五
|星辛一百五十八
|辰子一千八百八十五
|
|-
|
|辰丑一千一百六十六
|
|辰丑一千五百二十六
|
|辰丑一千八百八十六
|
|-
|
|辰寅一千一百六十七
|
|辰寅一千五百二十七
|
|辰寅一千八百八十七
|
|-
|
|辰卯一千一百六十八
|
|辰卯一千五百二十八
|
|辰卯一千八百八十八
|
|-
|
|辰辰一千一百六十九
|
|辰辰一千五百二十九
|
|辰辰一千八百八十九
|
|-
|
|辰巳一千一百七十
|
|辰巳一千五百三十
|
|辰巳一午八百九十
|
|-
|
|辰午一千一百七十一
|
|辰午一千五百三十一
|
|辰午一千八百九十一
|
|-
|
|辰未一千一百七十二
|
|辰未一千五百三十二
|
|辰未一千八百九十二
|
|-
|
|辰申一千一百七十三
|
|辰申一千五百三十三
|
|辰申一千八百九十三
|
|-
|
|辰酉一千一百七十四
|
|辰酉一千五百三十四
|
|辰酉一千八百九十四
|
|-
|
|辰戌一千一百七十五
|
|辰戌一千五百三十五
|
|辰戌一千八百九十五
|
|-
|
|辰亥一千一百七十六
|
|辰亥一千五百三十六
|
|辰亥一千八百九十六
|
|-
|星壬九十九
|辰子一千一百七十七
|星壬一百二十九
|辰子一千五百三十七
|星壬一百五十九
|辰子一千八百九十七
|
|-
|
|辰丑一千一百七十八
|
|辰丑一千五百三十八
|
|辰丑一千八百九十八
|
|-
|
|辰寅一千一百七十九
|
|辰寅一千五百三十九
|
|辰寅一千八百九十九
|
|-
|
|辰卯一千一百八十
|
|辰卯一千五百四十
|
|辰卯一千九百
|
|-
|
|辰辰一千一百八十一
|
|辰辰一千五百四十一
|
|辰辰一千九百一
|
|-
|
|辰巳一千一百八十二
|
|辰巳一千五百四十二
|
|辰巳一千九百二
|
|-
|
|辰午一千一百八十三
|
|辰午一千五百四十三
|
|辰午一千九百三
|
|-
|
|辰未一千一百八十四
|
|辰未一千五百四十四
|
|辰未一千九百四
|
|-
|
|辰申一千一百八十五
|
|辰申一千五百四十五
|
|辰申一千九百五
|
|-
|
|辰酉一千一百八十六
|
|辰酉一千五百四十六
|
|辰酉一千九百六
|
|-
|
|辰戌一千一百八十七
|
|辰戌一千五百四十七
|
|辰戌一千九百七
|
|-
|
|辰亥一千一百八十八
|
|辰亥一千五百四十八
|
|辰亥一千九百八
|
|-
|星癸一百
|辰子一千一百八十九
|星癸一百三十
|辰子一千五百四十九
|星癸一百六十
|辰子一千九百九
|
|-
|
|辰丑一千一百九十
|
|辰丑一千五百五十
|
|辰丑一千九百一十
|
|-
|
|辰寅一千一百九十一
|
|辰寅一千五百五十一
|
|辰寅一千九百一十一
|
|-
|
|辰卯一千一百九十二
|
|辰卯一千五百五十二
|
|辰卯一千九百一十二
|
|-
|
|辰辰一千一百九十三
|
|辰辰一千五百五十三
|
|辰辰一千九百一十三
|
|-
|
|辰巳一千一百九十四
|
|辰巳一千五百五十四
|
|辰巳一千九百一十四
|
|-
|
|辰午一千一百九十五
|
|辰午一千五百五十五
|
|辰午一千九百一十五
|
|-
|
|辰未一千一百九十六
|
|辰未一千五百五十六
|
|辰未一千九百一十六
|
|-
|
|辰申一千一百九十七
|
|辰申一千五百五十七
|
|辰申一千九百一十七
|
|-
|
|辰酉一千一百九十八
|
|辰酉一千五百五十八
|
|辰酉一千九百一十八
|
|-
|
|辰戌一千一百九十九
|
|辰戌一千五百五十九
|
|辰戌一千九百一十九
|
|-
|
|辰亥一千二百
|
|辰亥一千五百六十
|
|辰亥一千九百二十
|
|-
|星甲一百一
|辰子一千二百一
|星甲一百三十一
|辰子一千五百六十一
|星甲一百六十一
|辰子一千九百二十一
|
|-
|
|辰丑一千二百二
|
|辰丑一千五百六十二
|
|辰丑一千九百二十二
|
|-
|
|辰寅一千二百三
|
|辰寅一千五百六十三
|
|辰寅一千九百二十三
|
|-
|
|辰卯一千二百四
|
|辰卯一千五百六十四
|
|辰卯一千九百二十四
|
|-
|
|辰辰一千二百五
|
|辰辰一千五百六十五
|
|辰辰一千九百二十五
|
|-
|
|辰巳一千二百六
|
|辰巳一千五百六十六
|
|辰巳一千九百二十六
|
|-
|
|辰午一千二百七
|
|辰午一千五百六十七
|
|辰午一千九百二十七
|
|-
|
|辰未一千二百八
|
|辰未一千五百六十八
|
|辰未一千九百二十八
|
|-
|
|辰申一千二百九
|
|辰申一千五百六十九
|
|辰申一千九百二十九
|
|-
|
|辰酉一千二百一十
|
|辰酉一千五百七十
|
|辰酉一千九百三十
|
|-
|
|辰戌一千二百一十一
|
|辰戌一千五百七十一
|
|辰戌一千九百三十一
|
|-
|
|辰亥一千二百一十二
|
|辰亥一千五百七十二
|
|辰亥一千九百三十二
|
|-
|星乙一百二
|辰子一千二百一十三
|星乙一百三十二
|辰子一千五百七十三
|星乙一百六十二
|辰子一千九百三十三
|
|-
|
|辰丑一千二百一十四
|
|辰丑一千五百七十四
|
|辰丑一千九百三十四
|
|-
|
|辰寅一千二百一十五
|
|辰寅一千五百七十五
|
|辰寅一千九百三十五
|
|-
|
|辰卯一千二百一十六
|
|辰卯一千五百七十六
|
|辰卯一千九百三十六
|
|-
|
|辰辰一千二百一十七
|
|辰辰一千五百七十七
|
|辰辰一千九百三十七
|
|-
|
|辰巳一千二百一十八
|
|辰巳一千五百七十八
|
|辰巳一千九百三十八
|
|-
|
|辰午一千二百一十九
|
|辰午一千五百七十九
|
|辰午一千九百三十九
|
|-
|
|辰未一千二百二十
|
|辰未一千五百八十
|
|辰未一千九百四十
|
|-
|
|辰申一千二百二十一
|
|辰申一千五百八十一
|
|辰申一千九百四十一
|
|-
|
|辰酉一千二百二十二
|
|辰酉一千五百八十二
|
|辰酉一千九百四十二
|
|-
|
|辰戌一千二百二十三
|
|辰戌一千五百八十三
|
|辰戌一千九百四十三
|
|-
|
|辰亥一千二百二十四
|
|辰亥一千五百八十四
|
|辰亥一千九百四十四
|
|-
|星丙一百三
|辰子一千二百二十五
|星丙一百三十三
|辰子一千五百八十五
|星丙一百六十三
|辰子一千九百四十五
|
|-
|
|辰丑一千二百二十六
|
|辰丑一千五百八十六
|
|辰丑一千九百四十六
|
|-
|
|辰寅一千二百二十七
|
|辰寅一千五百八十七
|
|辰寅一千九百四十七
|
|-
|
|辰卯一千二百二十八
|
|辰卯一千五百八十八
|
|辰卯一千九百四十八
|
|-
|
|辰辰一千二百二十九
|
|辰辰一千五百八十九
|
|辰辰一千九百四十九
|
|-
|
|辰巳一千二百三十
|
|辰巳一千五百九十
|
|辰巳一千九百五十
|
|-
|
|辰午一千二百三十一
|
|辰午一千五百九十一
|
|辰午一千九百五十一
|
|-
|
|辰未一千二百三十二
|
|辰未一千五百九十二
|
|辰未一千九百五十二
|
|-
|
|辰申一千二百三十三
|
|辰申一千五百九十三
|
|辰申一千九百五十三
|
|-
|
|辰酉一千二百三十四
|
|辰酉一千五百九十四
|
|辰酉一千九百五十四
|
|-
|
|辰戌一千二百三十五
|
|辰戌一千五百九十五
|
|辰戌一千九百五十五
|
|-
|
|辰亥一千二百三十六
|
|辰亥一千五百九十六
|
|辰亥一千九百五十六
|
|-
|星丁一百四
|辰子一千二百三十七
|星丁一百三十四
|辰子一千五百九十七
|星丁一百六十四
|辰子一千九百五十七
|
|-
|
|辰丑一千二百三十八
|
|辰丑一千五百九十八
|
|辰丑一千九百五十八
|
|-
|
|辰寅一千二百三十九
|
|辰寅一千五百九十九
|
|辰寅一千九百五十九
|
|-
|
|辰卯一千二百四十
|
|辰卯一千六百
|
|辰卯一千九百六十
|
|-
|
|辰辰一千二百四十一
|
|辰辰一千六百一
|
|辰辰一千九百六十一
|
|-
|
|辰巳一千二百四十二
|
|辰巳一千六百二
|
|辰巳一千九百六十二
|
|-
|
|辰午一千二百四十三
|
|辰午一千六百三
|
|辰午一千九百六十三
|
|-
|
|辰未一千二百四十四
|
|辰未一千六百四
|
|辰未一千九百六十四
|
|-
|
|辰申一千二百四十五
|
|辰申一千六百五
|
|辰申一千九百六十五
|
|-
|
|辰酉一千二百四十六
|
|辰酉一千六百六
|
|辰酉一千九百六十六
|
|-
|
|辰戌一千二百四十七
|
|辰戌一千六百七
|
|辰戌一千九百六十七
|
|-
|
|辰亥一千二百四十八
|
|辰亥一千六百八
|
|辰亥一千九百六十八
|
|-
|星戊一百五
|辰子一千二百四十九
|星戊一百三十五
|辰子一千六百九
|星戊一百六十五
|辰子一千九百六十九
|
|-
|
|辰丑一千二百五十
|
|辰丑一千六百一十
|
|辰丑一千九百七十
|
|-
|
|辰寅一千二百五十一
|
|辰寅一千六百一十一
|
|辰寅一千九百七十一
